0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,class
0,52.15361924162119,90.87353850269064,124.78781991845196,157.19096666157378,110.42191811411357,147.48898263938224,149.4824404403407,143.95138068111746,117.72000679578642,166.54428840401582,194.50449866262733,212.00235847744716,117.7454882362802,170.06175348972502,199.8424379354896,221.18318200080225,114.06138698087096,157.09869509324386,185.6582882609877,207.78113485107352,okay
0,71.8679344353238,158.06960492137634,232.0538730553748,292.04280508172087,135.83077707206124,213.283848427395,259.1100152444903,292.0154105522515,83.43260753446461,201.42740627829173,174.5966780898193,131.4610208388783,65.5133574166368,183.9809772775436,154.35349040433132,117.6860229593982,96.60745312862772,177.1383639983163,152.3975065412817,118.10588469674153,heart
0,58.83026432033091,108.90362712049586,133.71985641631537,158.68522300453813,169.24833824885843,233.62362894193728,270.6011825546961,302.7887052054617,165.33904560024533,238.6797016924565,281.710844661685,315.6342820417326,151.40013210033868,208.47062143141417,180.1776900728833,148.492424049175,133.4541119636259,178.10109488714548,166.97305171793442,146.05478424207814,peace
0,51.894122981316485,93.33809511662427,126.24579200908045,155.1934276958918,123.64869590901476,169.92056967889437,197.52468200202225,221.46105752479372,125.29964086141668,179.0474797365213,211.74749113035557,238.549785160247,123.06502346320826,173.04623659588788,203.35437049643167,228.7902969970536,117.38824472663352,156.69716015295236,180.7097119692243,202.20039564748632,stop
0,58.66856057549052,109.22453936730518,148.67750334196495,179.7386992275175,146.01369798755184,199.6246477767713,229.17242417009948,257.76927667974707,147.87156589419075,204.9438947614688,239.70189819857495,269.6405014088203,140.0142849854971,191.84629264074923,226.86119103980744,257.6703320136022,130.0,175.3909917869216,202.405533521196,229.8695282111137,livelong
0,44.41846462902562,104.06248123122954,147.24808997063425,180.6931099959265,91.21951545584967,136.01470508735443,123.13001258832064,108.70602559196064,67.11929677819934,131.24023773218337,115.41230437002808,94.14881836751856,58.42088667591412,124.4025723206719,107.37783756436892,84.29116205154607,69.8927750200262,115.7410903698423,102.45974819410792,85.0881895447306,thumbsdown
0,47.07440918375928,87.46427842267951,117.38824472663352,144.49913494550754,117.66052864066182,158.8238017426859,182.0164827701052,202.68448386593383,117.98728745080972,165.14841809717706,192.6577275896298,214.18916872708573,113.43720729989786,157.70859202973057,182.6307750626931,203.30272993740147,107.22872749408155,140.089257261219,159.6151621870554,177.62882648939615,stop
0,44.181444068749045,80.22468448052632,111.44954015158608,136.09188072769072,101.91172650877816,143.22360140703069,170.01764614298128,189.0026454841307,101.87246929372036,101.96568050084302,87.70974860299168,76.66159403508382,94.92101980067427,89.98888820293314,78.587530817554,67.446274915669,90.0499861188218,83.00602387778854,73.02739212103907,64.07027391856539,smile
0,40.52159917870962,71.19691004531025,96.42613753542138,117.38824472663352,91.80958555619344,123.94353553130554,140.8900280360537,155.8621185535472,89.88882021697692,124.91997438360288,147.36349615830918,165.42369842317032,85.98837130682264,118.86967653695368,138.6542462386205,153.37535656030275,81.39410298049853,106.01886624558855,121.03718436910204,133.24038426843418,stop
0,63.41135544995076,120.20815280171308,168.2914139223983,211.69081227110448,152.0690632574555,199.24858845171275,204.8243149628481,200.5517389602992,162.24980739587951,225.17770760001977,266.9925092582187,300.5628054167714,160.25292509030842,225.3197727675048,269.04646438858845,304.04111564063174,148.66068747318505,202.0,239.8853893008076,270.2831848265815,okay
0,51.61395160225576,99.6393496566492,125.35549449465708,152.41062955056643,160.0781059358212,223.3942702935776,262.43475379606264,293.71074205755565,153.05227865013967,229.0196498119757,275.0163631495406,309.02588888311607,136.8941196691808,167.29913329123974,126.3210196285638,97.16480844420988,120.30793822520609,141.66156853571826,107.67079455451233,80.09993757800315,peace
0,50.96076922496363,90.44335243676012,130.034610777285,154.95160534825058,101.11874208078342,123.14625451064276,93.40770846134704,76.38062581571324,90.4267659490264,116.619037896906,80.95677859203639,66.03029607687671,81.49233092751734,107.8702924812944,75.31268153505093,58.52349955359813,74.06078584514209,97.04638066409278,75.1065909225016,63.0,thumbsdown
0,59.81638571495272,123.227432010896,176.207264322445,222.17110523198104,175.72706109191037,236.78048906107108,272.03860020225073,302.80356668969404,177.00282483621552,240.67405344157896,277.96582523756405,309.00647242412253,168.2676439485619,228.232337761326,265.9323222175146,299.4461554269816,153.52198539622916,206.42189806316577,238.32121181296472,267.4023186137323,livelong
0,50.99019513592785,99.29753269845128,131.91285001848755,156.16017418023074,147.31259280862582,207.15211801958483,241.3379373409825,270.12959852633696,145.03103116229988,214.75567512873783,255.03921267130667,283.5912551543154,134.5362404707371,187.57931655702345,168.01190434013895,143.8923208513922,120.702112657567,162.5207679036744,155.16765126791086,138.00362314084367,peace
0,36.76955262170047,63.0317380372777,83.7615663654877,102.42070103255492,81.9084855189009,114.72575996697516,134.61797799699713,151.4199458459816,82.29823813423954,120.59850745345068,144.00694427700353,164.2224101637776,81.61494961096282,117.1067888723792,138.0,156.05127362504928,80.05623023850174,106.96261028976434,122.64175471673585,137.81872151489435,stop
0,53.225933528685054,102.34256201600584,143.28293687665675,171.49344010777787,127.45587471748802,163.29421300217592,173.55690709389816,178.33956375409244,131.21737689803132,187.72320048411703,224.1160413714288,255.21951336055795,128.191263352851,180.00555546982432,213.71242359769357,242.39636960977776,123.1665539016173,161.5239920259526,188.04254837669052,212.05895406702356,okay
0,46.09772228646444,85.5102333057278,117.88553770501282,140.61649974309557,67.80117993073571,87.68124086713189,80.2807573457052,64.81512169239521,53.25410782277739,77.82673062643708,70.3846574190711,51.26402247190519,47.07440918375928,69.12307863514182,65.76473218982953,51.24451190127583,43.93176527297759,63.50590523722971,64.4980619863884,55.10898293381942,thumbsdown
0,53.48831648126533,97.0,132.06059215375342,163.2666530556684,134.33167906342868,183.65728953678916,213.0187785149469,238.88281646028875,136.56134152826706,192.8652379253452,227.6071176391459,257.2800031094527,132.84953895290718,186.4296113818832,218.6892772862904,245.9308845997184,125.32358118087753,168.0029761641144,195.1640335717624,219.658826364888,stop
0,69.31810730249349,143.1258187749506,199.24858845171275,241.4787775354182,192.80041493731284,214.00934559032697,191.6063673263496,168.5734261382855,176.64937022248338,204.41379601191304,182.13456563760764,157.25775020646836,156.95222202950808,192.3148460207896,170.55790805471318,144.25671561490648,143.42245291445826,175.11139311878026,154.63828762631846,130.91982279242512,thumbsup
0,68.41052550594829,117.72000679578642,156.0416611036937,191.36614120580475,142.88806808127822,158.91192529196795,168.8579284487406,180.71247881648904,130.09611831257686,139.0898989862312,113.21660655575224,98.00510190801292,108.00462953040486,117.15374513859982,93.2148056909416,79.1580697086532,78.2368199762746,89.56003573022959,75.69015788066504,64.32728814430156,heart
0,79.7057087039567,156.92354826475216,223.0201784592596,287.0905780411471,177.2794404323299,137.6117727521886,116.77756633874505,101.6366075781753,150.65523555456014,78.77182237323191,66.40030120413611,53.46026561849464,123.9758040909596,22.80350850198276,19.4164878389476,7.810249675906654,116.90166808048548,53.41348144429457,41.19465984809196,40.70626487409524,thumbsup
0,61.29437168288782,133.4053971921676,193.1450232338385,238.83885781003056,126.50691680694776,173.5655495770978,206.0024271701671,233.80547470065795,86.82165628459296,164.02743672934722,144.05554484295286,115.5248890932166,55.22680508593631,147.220922426128,125.686116973992,97.29337079164232,59.54829972383762,135.69450983735487,116.9700816448377,88.83692925805124,heart
0,56.04462507680822,120.3328716519306,165.41160781517118,200.33971149025845,132.61221663180206,166.48123017325406,145.82523787054146,126.49110640673516,106.96261028976434,155.90060936378666,134.40610105199838,111.08555261599052,85.0881895447306,137.93114224133723,117.42657280190032,94.2019108086455,75.05997601918082,123.58397954427588,104.08650248711405,80.62257748298549,thumbsup
0,78.74642849044012,162.96318602678338,231.0411218809327,286.9442454554543,133.12400234367956,193.28993765843063,238.1134183535233,276.08875384557047,78.24321056807422,181.0690476033936,167.19150696132863,134.5362404707371,44.40720662234904,163.24827717314508,142.97202523570826,108.664621657649,68.26419266350405,153.32318807016765,134.23859355639868,97.52948272189288,heart
0,46.09772228646444,84.02380615040002,113.78049041905209,139.84276885130672,97.49871794028884,134.6291201783626,156.0,178.31432920547917,96.26006440887105,133.4541119636259,157.78466338652817,179.88885457415086,92.19544457292888,128.84486796143648,152.43359209832985,170.6985647274165,88.56635930193812,119.88327656516569,138.42326394071193,155.9262646253029,livelong
0,60.37383539249432,114.28035701729324,161.4187101918486,194.50963986394092,147.648230602334,144.31216164966833,122.19656296312102,105.60303025955268,140.91841611372163,140.29255147726127,120.07081243999308,100.62305898749054,133.0338302838793,135.44740676735012,118.71394189394942,99.40824915468536,128.84486796143648,133.4541119636259,115.16944039110376,98.43271813782243,thumbsup
0,53.33854141237835,99.40321926376429,137.63720427268203,171.81967291320282,129.4488315899375,164.24676556937126,167.88686666919483,162.68988905276197,137.27709204379295,192.06509313251067,227.69497139814047,259.8865136939584,135.6244815658294,194.17775361765828,229.4558781116753,260.7623439072444,127.3184982632139,174.39323381370048,208.75344308537765,239.88330496305903,okay
0,76.40026177965623,154.02921800749365,206.77040407176264,249.09837414162303,151.08275877809487,190.14205216100936,168.2914139223983,147.12239802287073,110.21796586763884,166.33099530754933,146.01369798755184,122.42957159118052,68.15423684555495,139.0898989862312,118.70130580579136,96.25487000666512,40.311288741492746,118.45674315968678,104.7377677822093,78.85429601486528,thumbsup
0,87.5728268357257,173.11845655504212,232.84758963751372,272.27375929384016,205.1170397602305,246.28844877500853,185.84133017173548,149.37536610833797,196.4586470481765,245.3507693079441,166.88319268278636,130.17680284904833,187.7471704180918,228.53008554673931,148.51935900750448,117.33712115098103,181.54062906137568,205.75956842878531,148.92951352905172,127.3459854098275,thumbsup
0,42.7551166528639,76.10519036176179,111.0,138.05795884337854,94.62557793746888,130.8166656049603,151.6443206981389,169.14490828872147,92.00543462209176,99.48869282486326,84.86459803710851,70.09279563550022,85.44003745317531,83.64807230295268,69.83552104767315,57.30619512757761,84.29116205154607,76.48529270389177,65.11528238439882,55.44366510251645,smile
0,30.675723300355934,54.81788029466298,70.178344238091,86.92525524840292,91.23595782365636,127.76932339180638,150.28306624500314,168.86681142249356,86.88498144098322,129.65338406690356,157.3848785620779,179.1368192192772,76.02631123499285,98.18350166906862,75.7099729229908,59.13543776789008,63.89053137985315,75.32595834106593,59.13543776789008,46.87216658103186,peace
0,18.788294228055936,35.38361202590826,44.91102314577124,58.30951894845301,74.94664769020693,106.6770828247567,127.1416532848303,142.70599146496969,73.08214556237385,106.73331251301067,129.2478239662084,146.972786596703,67.1863081289633,87.0,78.10249675906654,69.26037828369117,59.84145720150872,75.7099729229908,72.78049189171504,65.73431371817918,peace
0,79.20227269466452,143.38758663147937,203.0369424513677,244.8060456769808,182.8578683021324,242.53865671269807,277.39682766751315,308.02921939322573,174.04022523543227,230.58620947489467,187.18172987767795,150.5257453062432,161.9876538505327,216.61486560252507,174.07182425654074,138.92443989449805,150.74813431681335,203.0,179.96110690924303,151.9802618763371,smile
0,58.66856057549052,107.71258050942797,144.62710672622887,174.77127910500627,144.69968901141425,197.2308292331602,226.92730113408567,254.9607812978302,145.91093173576817,202.7806696901852,236.68122020980036,265.04716561397146,141.0,191.21192431435855,225.5681715136247,254.70963860835732,132.90974381135493,177.48521065147935,205.00975586542216,231.08872754853277,livelong
0,42.80186911806539,89.02246907382428,132.06059215375342,162.75441622272496,114.94781424629178,135.36617007214173,97.12363255150623,91.92388155425118,105.47511554864494,125.01599897613104,83.21658488546619,87.29833904490967,99.6393496566492,120.074976577137,85.37564055396598,82.60750571225353,100.22474744293449,119.01260437449471,93.94147114027967,83.00602387778854,thumbsdown
0,51.54609587543949,94.41398201537736,131.24404748406687,160.0312469488381,105.19030373565806,142.88806808127822,149.80654191322887,147.18695594379278,111.6288493177279,155.3479964466874,181.8350901228913,200.24984394500785,114.6298390472568,158.90248582070703,187.85632808079689,210.02142747824567,116.96580696938744,154.39235732380018,178.0028089666003,196.4993638666548,okay
0,29.546573405388315,64.89992295835181,95.80187889597993,119.26860441876563,92.6120942425988,88.07383266328314,66.76076692189807,70.26378868236469,86.49277426467485,86.02325267042627,59.07622195096772,61.84658438426491,81.15417426109393,86.58521813797087,61.61168720299745,59.07622195096772,77.79460135510689,84.09518416651456,66.18912297349165,59.46427498927402,thumbsdown
0,56.92099788303083,99.503768772846,139.0,171.011695506477,123.82245353731284,166.6043216726385,193.75241933973368,212.51352898109803,122.57650672131264,123.10970717209916,107.5174404457249,91.35097153287424,113.59577456930342,109.9317970379817,96.25487000666512,80.45495634204272,107.8702924812944,100.42410069301094,88.76936408468859,77.46612162745726,smile
0,60.00833275470999,118.20744477400736,165.71059109181888,200.9601950635996,156.236999459155,159.53056133543816,135.67977004697494,117.78370006074697,147.73286702694156,151.42654985173505,131.52946437965906,112.58774356030057,136.49908424601244,145.00344823486094,127.06297651164952,108.00462953040486,129.0968628588627,138.10141201305655,118.12705024675762,101.202766760598,thumbsup
0,38.27531841800928,83.7615663654877,122.67436570041843,152.6106156202772,133.71985641631537,121.51131634543344,88.88756943465155,96.15092303249097,127.67536959022284,120.0041665943312,79.02531240052139,88.07383266328314,120.10412149464314,116.1808934377766,81.04319835741924,81.15417426109393,114.84337159801603,117.63077828527702,90.78546139112804,82.86132994346639,thumbsdown
0,50.80354318352215,88.54377448471462,115.24755962709143,134.18271125595876,89.37561188601732,123.43419299367578,143.45033983926285,162.60381299342276,83.23460818673925,122.67436570041843,148.47558721890948,170.90640713560157,77.83315488916018,116.05602095539896,141.35416513141735,163.4900608599801,74.06078584514209,104.80935072788114,123.79418403139948,142.20056258679148,stop
0,55.21775076911409,105.64563407921788,146.37281168304446,180.15548839821676,146.24978632463024,197.43353311937665,226.80828909014767,253.60007886434104,148.05404418657398,201.71762441591463,231.94827009486403,258.11818998280614,142.3938200906205,192.09372712298543,225.68340656769607,254.68608128439212,132.61975720080324,174.77127910500627,200.38463014912097,222.0923231451281,livelong
0,38.63935817272331,72.0,99.12618221237013,120.3536455617361,81.02468759581859,109.9317970379817,112.40106761058811,107.56393447619884,87.72684879784524,124.85191228010886,145.49914089093448,161.54875425084526,91.8313671900838,131.64345787011217,153.60013020827813,170.29386365926402,96.25487000666512,130.80137613954986,152.3975065412817,170.42593699317015,okay
0,34.539832078341085,70.49113419430843,100.72239075796404,123.1665539016173,95.85405573057407,133.6637572418193,158.8584275384847,179.20100446147055,96.1041102138717,97.18538984847466,82.49242389456137,70.178344238091,90.0499861188218,87.36131867136622,75.27283706623525,63.60031446463138,86.97700845625813,86.45229898620394,74.06078584514209,62.68173577685928,smile
0,52.3450093132096,112.69871339105872,156.7322557739791,190.7065809037538,133.00375934536586,176.08236708995025,206.65188119153427,232.84758963751372,129.1200991325518,103.4842983258813,75.8023746329889,64.03124237432849,115.9655121145938,68.35202996254024,45.89117562233506,46.09772228646444,104.9952379872535,59.46427498927402,38.18376618407357,38.28837943815329,smile
0,46.86149805543992,95.77577981932592,142.76203977248295,176.0113632695344,115.43396380615197,132.19682295728592,94.14881836751856,79.71198153351854,111.1125555461668,132.06059215375342,86.00581375697809,78.5175139698144,107.70793842609746,131.73458164050928,91.09335870413386,75.50496672405067,102.41581909060729,127.90621564255584,100.23971268913334,83.2586331859946,thumbsdown
0,57.42821606144492,120.41594578792296,173.4041521994211,220.5130381632796,174.38463235044537,240.35390573069537,275.5358415887124,308.9158461458395,177.1383639983163,245.381335883559,285.674640106538,320.4652867316521,167.35889578985635,229.68238939892623,270.74896121684384,306.04084694693944,150.47923444781344,202.6153992173349,233.238075793812,262.77366686941826,livelong
0,49.65883607174055,94.79451460923254,129.2749008895385,159.66527487215245,129.61867149450345,176.17321022221284,202.70421801235412,225.49722836434157,128.2653499585917,179.44637081869334,209.6687864227768,234.61031520374377,123.01625908797584,170.29386365926402,196.82479518597245,219.66565503054863,116.41735265844176,151.32745950421557,171.42053552593984,189.0238080242804,stop
0,56.859475903318,99.40321926376429,130.38404810405297,156.7226850203888,120.3411816461846,165.27552752903256,191.3765920900464,214.72074888095932,119.64113005150028,169.85876486069242,201.6382900145704,227.1299187689724,117.0,162.15116404145854,190.51509126575772,213.9369065869655,113.2651755836718,146.5127980757995,167.5857989210303,186.1316738225926,stop
0,51.86520991955976,90.60353193998566,119.4361754243663,143.8923208513922,114.75626344561763,158.97798589741913,187.57931655702345,213.06337085477645,119.01680553602505,168.07438829280326,200.30227157973025,230.7834482799839,118.06777714516352,164.98484778912274,195.36888186197925,223.0560467685196,116.0775602776006,152.48606493709516,177.56407294269863,200.73116349984124,stop
0,44.9221548904324,83.23460818673925,112.53888216967503,139.8070098385628,117.99152511939153,160.12495120998477,184.27153876819932,204.08821622033935,117.7454882362802,165.14841809717706,193.59752064528095,216.6679487141557,113.1591799192624,156.95222202950808,182.3869512876401,202.7806696901852,105.01904589168576,139.17614738165446,158.61904047118682,176.3774361986249,stop
0,52.55473337388365,111.8257573191436,152.97058540778357,182.1647605877712,135.05924625881784,164.92422502470643,146.8945199794737,128.79829191413992,113.81124724736128,153.05554547287727,132.7742444904131,113.22543883774529,93.04837451562494,137.17871555019022,118.00423721205946,98.41239759298622,80.02499609497022,122.4826518328208,106.30145812734648,85.15867542417507,thumbsup
0,38.01315561749642,66.94027188471824,89.89994438263018,108.45275469069468,77.23341245859851,105.47511554864494,122.9186723000212,138.40520221436765,74.88658090739622,109.2931836849856,131.54847015454038,150.74813431681335,71.8679344353238,103.07764064044152,123.5677951571525,141.85203558638133,68.3593446428504,91.78235124467012,107.70329614269008,122.06555615733704,stop
0,51.61395160225576,99.70456358662828,139.51702405083043,168.80758276807353,127.3459854098275,168.88457596832222,172.66151858477326,164.30459518832697,132.6386067478093,186.4296113818832,222.24535990656813,251.5094431626773,130.31116606031887,184.2199772011711,218.4353451252796,247.77812655680484,125.15989773086264,167.20047846821492,195.1640335717624,220.02045359466013,okay
0,61.1310068623117,132.19682295728592,187.5553251710012,229.804264538324,151.18200951171406,200.23236501624805,187.8004259846074,167.57386431063765,120.43255373859678,189.17980864775183,170.18813119603846,142.61837188805654,89.49860334105779,169.799882214329,152.0690632574555,126.30122723077557,71.58910531638176,147.12239802287073,139.00359707575916,118.03812943282352,thumbsup
0,73.49829930005184,136.4734406395618,183.9809772775436,223.0807028857494,127.88275880665071,147.20054347725758,127.31457104353768,111.73182178770736,82.97590011563598,120.15406776301832,99.31767214348108,83.09632964216891,39.6232255123179,94.4298681562142,76.53103945458993,52.92447448959697,2.0,75.96051605933177,61.40032573203501,33.734255586866,thumbsup
0,50.24937810560445,95.1892851112981,117.63077828527702,144.1700384962146,163.76812876747417,224.4147945212169,259.9249891795708,287.862814548875,157.45793088949188,229.8368986912241,270.65845636151846,302.8398916919632,140.52046114356443,175.3909917869216,134.72935834479432,105.01904589168576,119.2015100575492,146.18481453283715,116.66190466471906,91.59148432032316,peace
0,51.894122981316485,96.26006440887105,126.58988901172162,151.16877984557524,133.96268137059664,190.307645668796,224.1428116179504,252.1606630701942,132.60844618650805,197.80040444852483,234.71898091121648,263.8730755495907,121.80722474467596,154.7804897265802,118.29623831720096,88.54377448471462,110.81967334368028,134.00373129133382,106.38138934982942,82.73451516749222,peace
0,43.41658669218482,83.60023923410746,121.6963434126104,149.96666296213968,101.35580891098448,137.0,158.41717078650282,176.1050822662424,101.13851887386922,91.28526715741155,75.0066663703967,64.66065264130884,93.53608929178084,81.98780397107853,69.1158447825099,59.36328831862332,90.70832376358854,79.30952023559341,66.70832032063167,58.2494635168428,smile
0,51.0,97.082439194738,133.96268137059664,165.07574019219177,124.0644993541666,156.66843970627906,160.0781059358212,153.48289807011074,131.73458164050928,184.95404834715023,218.6892772862904,247.095123383688,130.9809146402635,189.4518408461633,223.61797781037197,253.56853117056932,124.03628501370072,170.42300314218147,203.48218595248088,233.4823333787805,okay
0,54.230987451824994,112.0044641967453,164.84234892769516,204.0,146.63219291819925,167.4305826305338,139.71399357258383,123.8789731956154,139.2838827718412,160.46183346827368,117.47765745025733,109.41663493271945,133.06013678032951,154.26276284314372,116.15506876585285,105.17128885774862,130.49521064008442,150.9602596712128,122.80065146407,108.06016842481785,thumbsdown
0,57.87054518492115,104.23531071570709,140.12137595670404,171.18703221914913,138.452157801892,190.53870997778904,220.1181500921721,247.7579463912308,137.08391590555036,196.468827043885,232.4908600354001,262.5737991498771,131.24404748406687,184.5697700058165,216.8985938174796,243.28789530101983,123.00406497347964,162.5207679036744,186.6815470259447,208.4922060893404,stop
0,46.04345773288535,85.70297544426332,113.87712676389408,139.46325680981354,129.98846102635417,186.51005334833832,216.9331694324314,243.38652386687312,124.4025723206719,188.13027401245128,229.0196498119757,260.0,112.14722466472364,139.00359707575916,135.79396157414365,133.80956617521784,97.49871794028884,113.9912277326637,122.20065466273084,132.21951444472938,peace
0,84.34453153583817,180.01111076819674,250.19992006393608,300.8803749000589,214.11445537375565,230.09780529157595,174.132133737573,156.97770542341354,206.20620747203515,207.45360927204905,143.1258187749506,139.31259813814398,190.51771571168916,179.38784797192923,119.6202324023825,124.25779653607252,177.55280904564702,160.85397104206038,117.38824472663352,123.2233744059949,thumbsup
