0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,class
0,44.28317965096906,90.35485598461214,131.06105447462264,159.67780058605516,112.60550608207396,124.61540835707277,89.94442728707543,94.62557793746888,100.57832768544128,118.86967653695368,78.84795495128583,86.00581375697809,94.02127418834527,112.21853679316978,77.05841939723393,75.53806987208503,90.70832376358854,108.52188719332152,81.9084855189009,72.78049189171504,thumbsdown
0,41.77319714841085,72.89718787443039,97.30878685915263,120.91732712891069,90.7358804442873,124.77980605851252,145.41320435228707,163.0828010551695,89.49301648732151,129.0348790056394,153.07514494521962,173.0,87.46427842267951,123.32072007574396,145.34441853748632,164.34719346554112,83.86298349093002,111.16204388189342,128.00390619039715,142.22517358048822,stop
0,35.05709628591621,61.61168720299745,87.55569655939013,108.52188719332152,73.06161783043132,91.93475947648965,98.6154146165801,99.72462083156798,83.2586331859946,116.84605256490268,136.74063039199433,151.40013210033868,89.88882021697692,128.15615474880636,149.83324063771698,164.12799883018133,95.2732911156112,127.0157470552372,148.24641648282767,164.62381358722072,okay
0,50.24937810560445,97.04638066409278,121.41251994749142,150.20652449211386,150.20652449211386,204.07106605298068,234.47814397081876,259.50915205441214,144.88616221019868,208.6911593719293,244.23349483639623,271.9797786601055,129.9730741346068,168.6801707374047,129.0658746532173,100.84145972763385,113.44161493913953,142.35167719419397,114.16216536138408,89.1852005660132,peace
0,38.07886552931954,84.21995013059554,120.7393887677091,157.62296786953354,89.28605714219886,31.304951684997057,25.942243542145693,39.20459156782532,87.96590248499699,24.08318915758459,7.280109889280518,23.53720459187964,87.70974860299168,44.77722635447622,27.85677655436824,30.610455730027933,88.3911760301898,71.8679344353238,56.04462507680822,48.33218389437829,thumbsdown
0,48.84669896727925,91.6624241442479,117.71151175649727,135.76818478568535,107.8702924812944,172.5688268488837,209.2892734948449,238.17010727629108,98.41239759298622,172.20046457544765,213.60009363293827,245.42208539575245,93.1074647920348,152.5319638633162,135.1184665395519,115.48592987892508,94.11163583744572,133.68619973654722,119.3314711214104,103.47946656221224,peace
0,82.13403679352427,142.13022197970423,188.904737897174,230.1238796822268,171.05846953600397,183.17205026968497,192.46298345396187,201.6382900145704,147.00340132119393,157.29272074701996,133.2066064427737,114.28473213863695,111.07204868912793,125.49501982150528,106.21675950620975,87.96590248499699,72.00694410957877,95.13148795220224,84.05950273467003,64.66065264130884,heart
0,41.23105625617661,72.18032973047436,97.09788875150684,118.51160280748886,92.97311439335569,129.1200991325518,151.11915828246265,170.75128110793196,93.7709976485267,135.20355024924456,160.65490966665163,183.0027322200409,92.19544457292888,130.00384609695206,153.08167754502824,172.23530416264836,88.88756943465155,117.08543888972702,134.9518432626987,152.3975065412817,stop
0,62.28964600958975,122.61321299109652,182.58422713914803,235.7053245049844,78.05767098754612,165.873445734994,136.8941196691808,100.43903623591775,87.6184911990614,166.7213243709394,143.8923208513922,114.75626344561763,116.0172400981854,167.86899654194636,144.89996549343965,124.35433245367852,143.7358688706476,172.80335644888382,149.78985279383917,131.89389675038038,thumbsdown
0,47.75981574503821,90.0,112.0044641967453,139.2838827718412,164.75436261295178,224.8288237748888,262.8003044138267,292.60553651631403,160.11246047700348,230.26940743398808,272.5233934912744,306.360898288277,143.4015341619468,178.89941307897016,137.53908535394584,107.00467279516349,124.90396310766124,151.0132444522665,120.20399327809372,92.43916918709296,peace
0,62.369864518050704,120.8801058900926,172.04650534085255,212.34876971623828,147.50254235097103,195.72429588582,209.990475974507,211.29363454680788,157.05094714773293,215.23243250030885,253.6631624812716,288.6884133456,158.8584275384847,218.67327225795108,258.7740327003465,291.171770609721,155.6181223379848,204.91949638821583,239.459808736247,269.51994360343724,okay
0,47.01063709417264,86.97700845625813,116.2841347734075,140.87228258248675,112.27199116431488,154.0194792875239,177.79201331893398,198.4943324127921,110.4536101718726,156.71949463930773,184.200977196105,206.51876428063383,106.6770828247567,149.164338901763,173.0028901492689,194.06442229321684,100.30453628824571,132.1854757528224,149.4590244849738,165.21501142450705,stop
0,66.2872536767062,134.46932735757994,184.66456075814872,221.92341021172143,175.32826355154492,185.9704277566732,159.02201105507376,138.85243966167826,163.95426191471816,179.1368192192772,153.46986674914396,131.01526628603247,150.00333329629711,170.51979357247652,147.52626884728022,123.0,139.71757226634023,161.24515496597098,139.5313584826006,117.6860229593982,thumbsup
0,65.12296062065974,115.41230437002808,153.73028328862208,186.6815470259447,136.61991070118586,152.46311029229332,164.7573974060042,182.00274723201292,119.63277142990545,134.2013412749664,111.80339887498948,97.8008179924892,93.23625904121208,112.44998888394788,92.19544457292888,78.64477096412705,65.79513659838392,91.0,75.4254598925323,59.033888572581766,heart
0,61.29437168288782,133.4053971921676,193.03885619221847,238.6063704095094,125.2517464948094,172.7917822120022,205.0219500443794,232.24340679554285,86.28441342444185,163.0,147.08500943332058,120.26637102698326,55.14526271584895,148.70776711389354,128.3160161476345,101.202766760598,60.20797289396148,136.88316185711082,122.18837915284745,95.88013350011563,heart
0,44.27188724235731,82.37718130647589,107.5174404457249,130.59862173851607,129.37542270462347,178.3704011320264,208.5425616031413,234.95531490051465,124.45481107614924,183.3930205869351,220.05681084665383,250.8385935218104,113.11056537742176,139.01438774457844,107.35455276791944,85.42833253669417,95.90099061010788,105.38026380684384,82.85529554590944,66.03029607687671,peace
0,44.77722635447622,75.16648189186454,95.44108130150244,110.01818031580054,87.92041856133307,123.0812739615576,145.06550244630873,163.95426191471816,89.56003573022959,131.24023773218337,157.54364474646383,179.88885457415086,90.448880590088,128.03515142334936,153.0130713370593,173.1415605797753,90.75791976461338,118.66338946785568,137.46272221951665,153.63918770938616,stop
0,34.0147027033899,70.71067811865476,87.47571091451616,95.7078889120432,106.60675400742676,56.61271941887264,41.43669871020132,47.70744176750625,105.01904589168576,33.37663853655727,16.401219466856727,33.61547262794322,102.48902380255166,47.80167361086848,22.67156809750927,23.53720459187964,102.55242561733974,72.00694410957877,50.566787519082126,43.01162633521314,thumbsdown
0,45.18849411078001,79.2464510246358,104.84750831564858,127.01181047445942,98.03060746521976,136.82105101189657,159.5900999435742,179.2930561957155,98.508882848198,141.7956275771577,169.07099100673656,192.26284092356485,96.42095207992918,136.09188072769072,160.00312496948305,181.01104938649465,92.0271699010678,122.0245876862528,140.73023839957068,158.80806024884254,stop
0,57.42821606144492,107.20074626605916,146.26346091898688,183.65728953678916,153.57408635573907,205.99514557387025,238.05251521460556,266.7208278331484,160.00312496948305,218.27734651126764,252.8734861546382,281.3965173913849,154.20765220960988,213.46662502602132,251.0338622576644,286.9738664059848,142.08800090085018,191.7185437040455,223.32935319836488,253.6217656274792,livelong
0,51.47815070493501,99.35793878699376,138.4088147481944,174.61385970191483,137.7534028617805,186.04569331215384,212.8778992756176,239.3010656056508,140.18559127100045,193.22784478433744,222.32633672149595,250.0,134.09325113517085,185.00270268296083,217.03686322834653,244.05122413132864,125.13193037750196,167.1944975171133,194.17775361765828,219.79080963497995,livelong
0,48.16637831516918,88.32326986700618,112.58774356030057,128.01562404644207,125.5746789762968,175.231275747225,204.08821622033935,229.0349318335524,122.18837915284745,181.8048404196104,219.45614596087304,247.8911051248108,111.7899816620434,143.68020044529447,120.66896867049124,100.17983829094555,100.60318086422517,117.64777940955793,96.79876032264048,76.48529270389177,peace
0,63.63961030678928,126.3210196285638,178.2806775845324,225.97787502319775,133.77593206552515,172.35138525698017,199.27117202445515,219.36499264923745,97.24710792614864,150.6154042586614,132.90974381135493,111.4629983447422,59.77457653551382,135.19245541079576,117.17081547894082,91.0,41.14608122288197,116.82465493208188,106.30145812734648,83.09632964216891,heart
0,32.69556544854363,68.26419266350405,95.77577981932592,116.69190203266037,81.85963596303125,96.04686356149271,74.21590126111789,61.09828148156051,76.2954782408499,94.0850678907126,68.06614430096654,54.74486277268398,72.11102550927978,92.07062506576132,67.26812023536856,52.23983154643591,68.96375859826666,84.75848040166836,67.77905281132217,54.70831746635972,thumbsdown
0,64.88451279003334,119.01680553602505,156.6301375853319,188.6054081939328,150.47923444781344,202.48456731316588,234.64867355261143,262.79459659589656,151.21177202850313,210.85777196963835,248.92770034690795,281.1494264621573,147.0136048126159,203.24615617521528,236.61149591682988,265.2772134956186,141.9929575718458,182.45547402037573,208.6144769664848,233.10512649875375,stop
0,31.827660925679098,70.03570517957252,105.60303025955268,133.1465358167459,97.52948272189288,101.31633629380802,72.00694410957877,77.88452991448301,90.02221947941518,97.32420048477152,61.40032573203501,70.02856560004639,85.72630868059116,94.02127418834527,63.56099432828282,65.96969000988257,85.75546629807339,93.60021367496978,70.80254232723568,63.52952069707436,thumbsdown
0,64.4437739428721,127.94530081249565,180.0999722376436,226.74434943345332,161.11176245079065,214.23818520515897,221.46105752479372,219.8635940759634,169.1892431568863,232.07757323791543,270.1481075262235,299.8616347584332,167.1944975171133,236.32604596192948,280.3016232560918,315.0063491423625,159.10059710761615,216.48094604375692,256.8462575160479,289.71192588500736,okay
0,40.24922359499622,89.62700485902673,130.00384609695206,163.01226947687098,85.0,122.06555615733704,140.4314779527724,153.7693077307692,63.50590523722971,118.25819210524064,104.5609869884557,86.31338250816034,54.230987451824994,113.63538181394031,97.94896630388703,79.17701686727027,63.41135544995076,107.298648640139,92.097774131626,75.66372975210778,heart
0,67.4166151627327,130.51053597315428,183.88311504866343,223.64704335179573,174.73408368146153,179.0111728356641,150.05332385522155,130.61393493804556,164.80594649465775,168.51409436602032,142.55525244620063,120.22063050907694,152.64337522473747,160.25292509030842,138.4377116251204,113.1591799192624,146.50938536489735,150.28306624500314,128.08200498118384,107.83784122468327,thumbsup
0,73.76313442364011,122.80065146407,178.84350701101786,216.48094604375692,153.79206741571556,200.4120754844877,226.947130407062,248.65437860612872,143.96180048887967,180.60177186284747,135.91173606425605,107.33126291998992,130.11533345459327,164.26807358704855,121.63058825805292,95.90099061010788,112.8716084761797,150.23315213360866,119.54078801814885,97.6165969494942,smile
0,55.90169943749474,104.5609869884557,145.6193668438371,178.84350701101786,145.52319402761884,198.84164553734712,228.84492565927692,257.41989045137905,148.27339613025663,205.00243900988104,240.10206163213172,269.2675249635574,142.1724305201258,194.81273059017477,231.97629189208104,264.43335644354704,132.9699214108213,178.4740877550576,207.5090359478353,236.28161164170183,livelong
0,63.69458375717672,133.0,196.1555505204989,245.2305038122297,84.2140130857092,176.3774361986249,219.17344729688404,252.7231687044146,75.69015788066504,176.70597047072292,164.53874923555242,135.9301291105103,99.02019995940222,175.82377541163197,156.01281998605114,131.50285168010618,130.04999038831184,174.0258601472781,152.8953890737062,135.07405376311175,heart
0,50.08991914547278,96.42095207992918,140.73023839957068,171.97674261364529,124.03628501370072,177.55280904564702,209.74508337503408,236.81427321848656,120.96693763173474,150.71164520368026,131.47243057006287,112.92475370794484,111.89280584559492,133.9290857132983,117.47765745025733,99.46356116689168,106.73331251301067,126.57013865837392,110.04090148667449,93.00537618869136,smile
0,51.54609587543949,93.05912099305472,120.61509026651682,140.46351839534705,105.0,142.88806808127822,166.82026255823962,186.3249849054066,99.40321926376429,143.6175476743702,172.35138525698017,194.24726510301247,93.55746896961249,135.14806694880988,159.84054554461454,180.42727066604985,88.45903006477066,120.01666550941998,139.05754204644924,155.3898323572041,stop
0,55.94640292279746,107.44766167767447,147.75655653811103,183.91846019364124,148.24641648282767,199.9199839935968,226.45087767549057,248.64633518312712,145.5609837834301,202.6153992173349,237.49736840647307,264.0378760708395,140.089257261219,192.66551326067676,224.08257406590096,248.3646512690564,132.5745073534124,172.9392957080605,198.3053201505194,221.03619613086,stop
0,57.723478758647246,123.64869590901476,174.9085475327035,213.4314878362609,151.47607071745688,185.88437266214717,160.86329600005092,142.63590010933433,127.47548783981962,177.61193653580833,151.3968295572929,128.50291825480073,104.0096149401583,160.80111939908875,134.937022347464,111.97321108193692,88.84255736976509,139.05754204644924,117.00427342623004,94.13288479590966,thumbsup
0,52.20153254455275,112.37882362794156,160.0656115472652,195.88772294352705,154.74172029546526,146.1642911247477,112.94689017409908,116.27553482998908,149.254815667703,140.28898745090436,97.86725703727473,102.61578825892242,142.03168660548954,144.01388821915754,102.25947388873072,101.0,136.82105101189657,143.96180048887967,113.65298060323803,103.84603988597736,thumbsdown
0,54.78138369920935,102.62553288534,140.0142849854971,171.011695506477,129.1394595001853,176.70597047072292,206.16983290481664,232.7230113246217,127.4401820463232,179.3348822733603,211.9669785603409,240.75921581530372,119.60351165413162,168.14577009250038,201.06217943710843,230.0782475593901,111.4629983447422,153.18289721767243,179.8054504179448,205.4117815511077,livelong
0,67.23094525588644,123.96773773849388,173.1588865753069,209.87615395751848,143.58969322343438,188.35339126227592,217.0921463342237,237.7940285204824,139.34489585198304,136.69308687713507,119.80818002123227,104.62313319720452,124.86793023030371,119.63277142990545,102.9417310909429,86.45229898620394,113.22543883774529,105.30906893520614,90.47098982546837,75.39230729988306,smile
0,50.21951811795888,92.43916918709296,135.29966740535616,168.1071087134628,103.24727599312246,151.38031576133008,179.655225362359,202.63267258761604,100.00499987500623,133.6899397860587,122.0245876862528,105.0,95.75489543621256,120.10412149464314,107.00467279516349,90.60353193998566,96.1041102138717,110.16805344563367,97.50897394599124,83.773504164503,smile
0,62.03224967708329,101.53324578678652,136.40014662748715,169.49631264425784,123.82245353731284,166.35203635663737,167.10774967068403,159.53056133543816,126.11502686040232,182.00274723201292,210.06903627141244,232.28000344411916,122.56018929489298,184.4478246008881,216.3631207022121,241.20530674095875,117.65202930676548,163.98170629676957,193.42440383777844,220.9886874932742,okay
0,66.007575322837,127.1927670899568,177.72450590731714,224.95555116511352,133.29666162361306,170.00294115102832,195.7804893241408,215.1278689523977,97.06183596038146,149.90663761154806,131.91285001848755,111.40017953306898,59.481089431852205,132.82319074619463,113.74093370462543,88.58893836140041,36.23534186398688,115.27792503337317,104.80458005259122,79.93122043357026,heart
0,55.36244214266564,110.4943437466371,158.48343762046557,196.562967010574,132.32157798333574,189.2115218479044,224.9844439066844,254.40322325002091,121.49485585818029,172.12204972053988,152.3975065412817,127.57742747053648,108.4665847162157,155.72411502397438,137.05838172107534,112.16059914247964,102.0196059588548,143.58969322343438,125.60254774486066,104.5609869884557,smile
0,53.41348144429457,107.16809226630843,148.22280526288793,183.9809772775436,158.61904047118682,210.09759636892565,238.6734170367534,263.86549603917524,161.15210206509877,215.67104580819367,247.370167966956,275.86228448267445,152.8953890737062,206.15528128088303,243.0020576044573,274.5323296080081,140.38874598770374,186.07794065928397,213.77090541044169,239.54957733212555,livelong
0,65.30696746902278,138.0507153186828,197.3448757885545,248.9738942138312,127.41271522104849,183.99184764548676,220.14540649307224,247.212459232944,87.23531395025755,171.3534359153618,149.96666296213968,122.14745187681976,59.21148537234985,160.72336482291553,136.7040599250805,103.464969917359,66.60330322138685,147.82760229402356,128.80993750483694,99.6393496566492,heart
0,55.65968020030299,102.9271587094485,141.53444810363305,176.24131184259835,133.13526955694348,179.49373248110922,204.98048687619024,232.14219780126143,135.38463723776047,185.59364213248256,215.64786110694445,242.7364826308563,131.21356637177422,180.5103875127412,212.4241040936739,239.7185850116757,124.0644993541666,165.01212076693034,191.128229207514,216.453228204155,livelong
0,65.60487786742691,118.06777714516352,154.1557653803451,181.60396471443016,154.02921800749365,215.08137994721903,250.15395259719563,280.7774919754075,151.79591562357663,220.83930809527547,260.24795868555816,292.2259399848001,142.0563268566381,202.00990074746335,173.64907140552177,141.05672617780408,130.64838307457157,171.0204666114556,153.32644912082193,127.09838708654016,peace
0,60.53924347066124,106.01886624558855,138.85243966167826,163.9176622576103,126.14277624977184,171.81676286090365,201.12185361118767,227.771815640127,123.9758040909596,176.50495743746123,212.00235847744716,241.81191037663964,120.0,171.10523077919038,203.35437049643167,229.78685776170929,116.66190466471906,154.719100307622,178.71765441612084,201.12185361118767,stop
0,48.104053883222775,94.81033698917012,118.4229707446997,148.22280526288793,152.47294842036737,211.94574777522664,245.8983529835041,273.80650101851126,144.68241081762497,215.1952601708504,255.8945095151516,287.89234098878006,130.17296186228538,166.0873264279969,124.95199078045935,95.524865872714,114.40279716860071,143.56183336806478,112.36102527122117,86.03487664894976,peace
0,53.85164807134504,115.74541027617468,172.35138525698017,212.80037593951755,153.57408635573907,169.09760495051373,134.1044369139217,127.81236246936366,145.12063946937388,163.07666908543356,114.43775600735974,117.88553770501282,138.1774221788784,156.1089363233252,113.95174417269794,113.44161493913953,137.23337786413333,152.11837495845134,122.155638429014,113.54734695271397,thumbsdown
0,66.03029607687671,139.71399357258383,194.64069461446132,234.6955474652214,174.72263734273244,238.46173697262208,278.25887227544064,310.8134488724708,162.49615380063616,207.53794833716557,152.16109883935513,113.03096920755831,148.60013458944107,170.41420128616042,113.53413583587978,84.11896337925236,141.15594213493105,157.26728839781018,114.109596441316,90.78546139112804,smile
0,50.24937810560445,94.36630754670864,131.3202193114221,163.24827717314508,124.61942063739504,169.2572007330855,193.0932417253385,218.66183937761065,128.22246293064254,176.7993212656655,203.82345301755635,230.28894893155424,124.90796611905904,169.06803364326444,197.2536438193221,220.56518310921152,118.00423721205946,155.283611498445,178.98603297464302,201.8018830437417,livelong
0,61.84658438426491,108.67382389517726,151.5585695366646,183.7879212570837,117.83462988442744,156.20499351813308,179.62739212046696,195.97193676646663,111.8659912573969,110.3902169578446,98.40731680114035,88.60022573334675,97.50897394599124,96.02083107326244,83.24061508662703,70.60453243241541,87.96590248499699,82.86132994346639,70.83784299369935,58.9406481131655,smile
0,61.74139616173253,125.13193037750196,170.84788555905513,209.86185932655795,145.33065746772084,211.30073355291503,247.94555854057964,280.1463903033556,132.07573584879245,164.24676556937126,125.87692401707312,102.00490184299969,114.86513831445988,100.0,63.89053137985315,51.47815070493501,96.20810776644556,67.60177512462228,39.05124837953327,34.713109915419565,smile
0,40.85339643163099,79.02531240052139,103.46980235798269,128.3627671873741,125.89678312014172,177.2484132510077,208.0192298803166,233.54871012274933,122.80065146407,185.58555978308223,222.2521091013536,249.6116984438029,111.07204868912793,138.4629914453678,105.34229919647665,81.39410298049853,96.54014708917737,109.07336980216571,84.17244204607586,63.69458375717672,peace
0,55.47071299343465,97.04638066409278,130.59862173851607,162.7912774076056,124.1974234837422,162.00308639035245,164.97575579460153,158.7734234687909,126.01983970788092,177.02542190318317,207.76188293332345,230.63390904201404,123.7618681177688,175.55910685578235,206.08736011701444,229.0589443789524,117.44360348695028,157.9271984174987,186.11824198610947,209.95475703112805,okay
0,61.61168720299745,119.7539143410352,166.70932787339763,206.0218435020908,169.54350474140847,227.50164834567684,261.51290599127225,290.84188144075813,171.23667831396403,233.0407689654323,269.2842364491468,298.41246622753545,163.9176622576103,223.77890874700407,264.4390288894588,298.390683500675,152.27934856703322,201.5465206844316,233.75414434828744,261.83964558485025,livelong
0,53.009433122794285,100.60318086422517,138.4629914453678,164.7573974060042,129.07362240210043,170.23806859806652,172.88724649319855,168.15766411317682,133.30416347586447,191.049731745428,227.75864418282788,257.42183279589943,131.0267148332736,185.20529150108,220.6762334280699,251.21305698549983,123.9758040909596,164.57521077003062,193.12690128513947,218.8355546980426,okay
0,73.68174807915459,146.66969693839283,201.1591409804685,250.09798079952583,178.08986495586996,145.5609837834301,114.15778554264269,101.11874208078342,163.02760502442524,106.10372283760827,81.39410298049853,77.83315488916018,141.85203558638133,72.18032973047436,48.54894437575342,54.48853090330111,125.5746789762968,64.00781202322104,37.01351104664349,39.11521443121589,thumbsup
0,47.43416490252569,78.77182237323191,99.90495483208028,115.1086443322134,90.55385138137416,124.8118584109699,146.15402833996745,163.98170629676957,87.93179174792243,127.61269529321916,154.27572718998928,174.6339027795004,86.14522621712709,122.58874336577564,146.11296999240005,163.62457028209425,83.74365647617735,111.5437134042076,128.09761902549164,144.00347218036097,stop
0,41.77319714841085,73.24616030891995,105.23307464861035,127.1927670899568,82.3286098510111,112.80514172678478,131.01526628603247,145.60906565183365,80.99382692526635,82.37718130647589,69.20260110718382,57.38466694161429,74.04052944165107,69.28924880528002,57.0087712549569,47.16990566028302,72.0,65.03076195155643,55.00909015790027,46.04345773288535,smile
0,69.31810730249349,129.49517365523704,173.89939620366712,211.0852908186641,169.84993376507393,229.53213282675696,266.08645211660064,297.90099026354375,166.73631877908304,236.04448733236708,280.8291295432153,317.6161204976851,160.1998751560063,224.0200883849482,265.0018867857359,298.0603965641863,151.24152868838638,198.8617610301186,229.38613733179253,258.3118270617898,stop
0,83.60023923410746,171.1899529762188,235.23605165875404,283.6776339438836,174.15223225672418,216.78099547700208,187.94946129212505,164.02743672934722,120.22063050907694,187.84035775093705,158.4455742518547,127.47548783981962,67.26812023536856,155.32224567009067,130.01538370516005,96.62815324738438,34.0147027033899,131.70041761513136,114.9826073804208,84.17244204607586,thumbsup
0,32.0,58.18934610390462,77.82673062643708,95.1892851112981,80.72174428244226,117.5925167687128,137.44089638822936,153.91231269784754,79.40403012442127,122.155638429014,149.56269588369955,169.0,71.69379331573968,103.4456378974,92.84934033152848,82.3286098510111,63.60031446463138,89.06739021662193,85.14693182963201,77.46612162745726,peace
0,49.76946855251722,93.15041599477696,123.00406497347964,152.0690632574555,124.61540835707277,120.91732712891069,118.1185844818672,120.3328716519306,114.54256850621084,94.06912352095134,69.1158447825099,52.69724850502159,96.02083107326244,68.01470429252781,47.80167361086848,38.948684188300895,73.24616030891995,42.15447781671598,29.410882339705484,26.92582403567252,heart
